,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,Name Prefix
0,1,0,3,male,22.0,1,0,A/5 21171,7.25,S,Mr.
1,2,1,1,female,38.0,1,0,PC 17599,71.2833,C,Mrs.
2,3,1,3,female,26.0,0,0,STON/O2. 3101282,7.925,S,Miss.
3,4,1,1,female,35.0,1,0,113803,53.1,S,Mrs.
4,5,0,3,male,35.0,0,0,373450,8.05,S,Mr.
5,6,0,3,male,28.0,0,0,330877,8.4583,Q,Mr.
6,7,0,1,male,54.0,0,0,17463,51.8625,S,Mr.
7,8,0,3,male,2.0,3,1,349909,21.075,S,Master.
8,9,1,3,female,27.0,0,2,347742,11.1333,S,Mrs.
9,10,1,2,female,14.0,1,0,237736,30.0708,C,Mrs.
10,11,1,3,female,4.0,1,1,PP 9549,16.7,S,Miss.
11,12,1,1,female,58.0,0,0,113783,26.55,S,Miss.
12,13,0,3,male,20.0,0,0,A/5. 2151,8.05,S,Mr.
13,14,0,3,male,39.0,1,5,347082,31.275,S,Mr.
14,15,0,3,female,14.0,0,0,350406,7.8542,S,Miss.
15,16,1,2,female,55.0,0,0,248706,16.0,S,Mrs.
16,17,0,3,male,2.0,4,1,382652,29.125,Q,Master.
17,18,1,2,male,28.0,0,0,244373,13.0,S,Mr.
18,19,0,3,female,31.0,1,0,345763,18.0,S,Mrs.
19,20,1,3,female,28.0,0,0,2649,7.225,C,Mrs.
20,21,0,2,male,35.0,0,0,239865,26.0,S,Mr.
21,22,1,2,male,34.0,0,0,248698,13.0,S,Mr.
22,23,1,3,female,15.0,0,0,330923,8.0292,Q,Miss.
23,24,1,1,male,28.0,0,0,113788,35.5,S,Mr.
24,25,0,3,female,8.0,3,1,349909,21.075,S,Miss.
25,26,1,3,female,38.0,1,5,347077,31.3875,S,Mrs.
26,27,0,3,male,28.0,0,0,2631,7.225,C,Mr.
27,28,0,1,male,19.0,3,2,19950,263.0,S,Mr.
28,29,1,3,female,28.0,0,0,330959,7.8792,Q,Miss.
29,30,0,3,male,28.0,0,0,349216,7.8958,S,Mr.
30,31,0,1,male,40.0,0,0,PC 17601,27.7208,C,Don.
31,32,1,1,female,28.0,1,0,PC 17569,146.5208,C,Mrs.
32,33,1,3,female,28.0,0,0,335677,7.75,Q,Miss.
33,34,0,2,male,66.0,0,0,C.A. 24579,10.5,S,Mr.
34,35,0,1,male,28.0,1,0,PC 17604,82.1708,C,Mr.
35,36,0,1,male,42.0,1,0,113789,52.0,S,Mr.
36,37,1,3,male,28.0,0,0,2677,7.2292,C,Mr.
37,38,0,3,male,21.0,0,0,A./5. 2152,8.05,S,Mr.
